Date,Open,High,Low,Close,Adj Close,Volume
9/20/2021,15259.5,15262.75977,15019.49023,15132.05957,15132.05957,96690100
9/21/2021,15265.03027,15394.33008,15205.7002,15348.53027,15348.53027,61546200
9/22/2021,15463.24023,15508.41992,15378.92969,15506.74023,15506.74023,54135200
9/23/2021,15630.00977,15695.65039,15593.71973,15643.96973,15643.96973,54651300
9/24/2021,15562.13965,15573.45996,15497.16992,15531.75,15531.75,49967000
9/27/2021,15699.00977,15704.04981,15552.08984,15573.87988,15573.87988,59034800
9/28/2021,15542.03027,15542.41016,15232.96973,15248.55957,15248.55957,75174800
9/29/2021,15357,15422.75,15301.34961,15365.26953,15365.26953,56303700
9/30/2021,15434.33008,15448.51953,15246,15260.69043,15260.69043,74664500
10/1/2021,15041.59961,15262.75,14983.79981,15156.44043,15156.44043,66029600
10/4/2021,15061.86035,15175.25,15016.92969,15036.54981,15036.54981,52650700
10/5/2021,15055.40039,15202.2002,15011.44043,15194.49023,15194.49023,60532800
10/6/2021,15040.09961,15049.49023,14818.70996,14973.33008,14973.33008,96189400
10/7/2021,15162.75,15253.29004,15116.46973,15250.86035,15250.86035,76332700
10/8/2021,15242.75977,15267.91992,15184.75977,15206.12988,15206.12988,59531300
10/11/2021,15115.45996,15202.74023,15094.44043,15199.13965,15199.13965,75309100
10/12/2021,15025.34961,15174.29004,15012.07031,15146.87012,15146.87012,60955500
10/13/2021,15130.79981,15302.42969,15109.61035,15249.37988,15249.37988,69662700
10/14/2021,15350.71973,15464.37988,15303.38965,15462.71973,15462.71973,60002700
10/15/2021,15481.21973,15598.58008,15465.92969,15587.36035,15587.36035,73666300
10/18/2021,15518.58984,15542.16992,15416.01953,15474.46973,15474.46973,49463100
10/19/2021,15510.99023,15527.96973,15457.42969,15515.83008,15515.83008,49579400
10/20/2021,15473.55957,15567.07031,15465.03027,15522.91992,15522.91992,54739200
10/21/2021,15408.79981,15532.94043,15406.58984,15472.55957,15472.55957,54649400
10/22/2021,15507.99023,15614.75977,15492.29004,15542.98047,15542.98047,49948500
10/25/2021,15580.58008,15618.87988,15531.9502,15599.23047,15599.23047,51296300
10/26/2021,15652.91016,15781,15650.34961,15757.05957,15757.05957,56055900
10/27/2021,15725.40039,15744.79004,15671.58984,15705.80957,15705.80957,73429300
10/28/2021,15681.51953,15706.38965,15629.33008,15696.33008,15696.33008,78877800
10/29/2021,15579.90039,15689.66016,15495.50977,15688.76953,15688.76953,80569400
11/1/2021,15764.54981,15849.40039,15760.34961,15806.29004,15806.29004,49160900
11/2/2021,15825.26953,15960.20996,15824.11035,15954.4502,15954.4502,60596100
11/3/2021,15957.15039,15972.70996,15922.09961,15959.98047,15959.98047,74344600
11/4/2021,16035.90039,16064.79004,15997.62988,16029.65039,16029.65039,76262400
11/5/2021,16011.57031,16084.90039,16008.40039,16054.36035,16054.36035,75298200
11/8/2021,16040.84961,16068.73047,16016.2002,16046.51953,16046.51953,48903600
11/9/2021,16026.74023,16104.12988,16022.63965,16040.46973,16040.46973,61428000
11/10/2021,16053,16076.55957,15985.90039,16067.83008,16067.83008,62124400
11/11/2021,16067.33984,16114.54981,16032.5,16083.11035,16083.11035,56626200
11/12/2021,16100.08008,16122.75977,16065.05957,16094.07031,16094.07031,60302900
11/15/2021,16109.41016,16149.87012,16072.29004,16148.63965,16148.63965,53296600
11/16/2021,16174.30957,16266.25977,16157.58008,16247.86035,16247.86035,56783300
11/17/2021,16248.32031,16283.51953,16240.50977,16251.12988,16251.12988,54131500
11/18/2021,16262.29004,16290.19043,16193.33984,16221.73047,16221.73047,57887500
11/19/2021,16269.21973,16282.87012,16092.62988,16159.96973,16159.96973,105496400
11/22/2021,16188.54004,16202.76953,16090.54004,16115.69043,16115.69043,65473700
11/23/2021,15987.2002,16054.37988,15866.00977,15937,15937,91000000
11/24/2021,15942.28027,15974.29981,15740.59961,15878.38965,15878.38965,87886600
11/25/2021,15928.37988,15962.54004,15865.41016,15917.98047,15917.98047,57275800
11/26/2021,15383.90039,15540.29004,15244.45996,15257.04004,15257.04004,133308100
11/29/2021,15418.28027,15441.91016,15237.87012,15280.86035,15280.86035,95660000
11/30/2021,15117.62988,15280.04004,15015.41992,15100.12988,15100.12988,152644300
12/1/2021,15233.37012,15509.45996,15187.08984,15472.66992,15472.66992,86134400
12/2/2021,15300.73047,15373.51953,15172.90039,15263.11035,15263.11035,93605500
12/3/2021,15422.90039,15422.90039,15101.70996,15169.98047,15169.98047,80653400
12/6/2021,15323.2002,15415.45996,15150.54004,15380.79004,15380.79004,74842900
12/7/2021,15546.7002,15827.94043,15544.79004,15813.94043,15813.94043,86195400
12/8/2021,15781.04981,15834.04004,15683.66992,15687.08984,15687.08984,72088200
12/9/2021,15705.92969,15721.48047,15613.40039,15639.25977,15639.25977,60664300
12/10/2021,15572.69043,15689.5,15550.4502,15623.30957,15623.30957,58755300
12/13/2021,15653.57031,15794.30957,15591.62012,15621.71973,15621.71973,56995000
12/14/2021,15680.34961,15697.98047,15448.4502,15453.55957,15453.55957,62436700
12/15/2021,15503.63965,15531.04004,15451.74023,15476.34961,15476.34961,54560500
12/16/2021,15708.94043,15780.92969,15621.57031,15636.40039,15636.40039,87304300
12/17/2021,15599.75,15609.50977,15419.54981,15531.69043,15531.69043,140842600
12/20/2021,15152.55957,15296.08008,15060.09961,15239.66992,15239.66992,69118800
12/21/2021,15379.08008,15452.41992,15305.61035,15447.44043,15447.44043,53329700
12/22/2021,15474.83984,15593.46973,15425.16016,15593.46973,15593.46973,42996600
12/23/2021,15660.78027,15768.4502,15622.59961,15756.30957,15756.30957,43253900
12/27/2021,15705.53027,15854.62012,15697.44043,15835.25,15835.25,28899600
12/28/2021,15839.19043,15974.79004,15832.95996,15963.7002,15963.7002,34021000
12/29/2021,15952.46973,15955.03027,15803.58984,15852.25,15852.25,34973900
12/30/2021,15837.55957,15890.74023,15834.57031,15884.86035,15884.86035,32456600
1/3/2022,15947.44043,16069.37988,15943.16016,16020.73047,16020.73047,56865800
1/4/2022,16069.79981,16202.58008,16036.51953,16152.61035,16152.61035,75187400
1/5/2022,16177.44043,16285.34961,16161.71973,16271.75,16271.75,68244500
1/6/2022,16076.16016,16156.55957,15988.62988,16052.03027,16052.03027,75756700
1/7/2022,15999.01953,16044.28027,15862.70996,15947.74023,15947.74023,74469300
1/10/2022,16006.44043,16015.33984,15724.23047,15768.26953,15768.26953,82834300
1/11/2022,15918.82031,15979.99023,15880.38965,15941.80957,15941.80957,74622100
1/12/2022,16054.92969,16061.5,15955.54004,16010.32031,16010.32031,69357000
1/13/2022,15959.83008,16090.29004,15941.78027,16031.58984,16031.58984,72976100
1/14/2022,15929.37012,15970.7002,15833.73047,15883.24023,15883.24023,80457700
1/17/2022,15948.90039,15962.7002,15894.76953,15933.71973,15933.71973,46576400
1/18/2022,15839.15039,15843.58008,15669.34961,15772.55957,15772.55957,70557600
1/19/2022,15639.4502,15898.04981,15629.86035,15809.71973,15809.71973,74923900
1/20/2022,15837.24023,15912.33008,15737.33008,15912.33008,15912.33008,62979800
1/21/2022,15694.82031,15728.29004,15456.87012,15603.87988,15603.87988,105899500
1/24/2022,15499.61035,15587.38965,14952.66992,15011.12988,15011.12988,115815500
1/25/2022,15139.07031,15205.75,14979.11035,15123.87012,15123.87012,86066500
1/26/2022,15273.05957,15524.95996,15272.87012,15459.38965,15459.38965,82970700
1/27/2022,15229.98047,15582.4502,15197.53027,15524.26953,15524.26953,105993600
1/28/2022,15411.86035,15416.58984,15122.65039,15318.9502,15318.9502,91381200
1/31/2022,15506.79004,15566.37988,15338.19043,15471.2002,15471.2002,88305600
2/1/2022,15620.55957,15687.95996,15537.04981,15619.38965,15619.38965,74929400
2/2/2022,15689.16016,15736.51953,15604.99023,15613.76953,15613.76953,66319500
2/3/2022,15565.94043,15602.5,15367.16016,15368.46973,15368.46973,104951100
2/4/2022,15410.73047,15423.94043,15060.48047,15099.55957,15099.55957,93799100
2/7/2022,15220.08008,15256.08008,15076.88965,15206.63965,15206.63965,71120600
2/8/2022,15221.7002,15338,15158.79981,15242.37988,15242.37988,80957900
2/9/2022,15356.9502,15513.94043,15351.48047,15482.00977,15482.00977,85342900
2/10/2022,15597.05957,15614.46973,15413.37012,15490.44043,15490.44043,94694700
2/11/2022,15353.86035,15511.33984,15308.69043,15425.12012,15425.12012,100055100
2/14/2022,15065.73047,15150.54004,14844.09961,15113.96973,15113.96973,119705200
2/15/2022,15077.32031,15418.41016,15068.33008,15412.70996,15412.70996,83214500
2/16/2022,15431.26953,15542.83984,15374,15396.07031,15396.07031,31633100
2/17/2022,15404.13965,15440.08008,15206.40039,15267.62988,15267.62988,78678300
2/18/2022,15278.66016,15317.38965,14989.04981,15042.50977,15042.50977,87529800
2/21/2022,15186.62988,15192.46973,14617.66016,14731.12012,14731.12012,78145800
2/22/2022,14365.05957,14782.16016,14357.86035,14693,14693,115316300
2/23/2022,14754.21973,14901.08984,14586.34961,14631.36035,14631.36035,89094500
2/24/2022,13989.41016,14221.70996,13807.28027,14052.09961,14052.09961,219860100
2/25/2022,14230.08984,14567.62012,14027.92969,14567.23047,14567.23047,160377100
2/28/2022,14263.73047,14510.76953,14106.88965,14461.01953,14461.01953,160848700
3/1/2022,14404.21973,14448.61035,13904.84961,13904.84961,13904.84961,145245900
3/2/2022,13836.92969,14114.79004,13707.86035,14000.11035,14000.11035,158825300
3/3/2022,13990.25,14057.15039,13669.09961,13698.40039,13698.40039,118913500
3/4/2022,13485.98047,13562.59961,13094.54004,13094.54004,13094.54004,178566000
3/7/2022,12614.08008,13150.34961,12438.84961,12834.65039,12834.65039,192412700
3/8/2022,12673.88965,13106.78027,12672,12831.50977,12831.50977,172923800
3/9/2022,13215.05957,13847.92969,13199.67969,13847.92969,13847.92969,177828900
3/10/2022,13819.44043,13829.96973,13341.79004,13442.09961,13442.09961,148856700
3/11/2022,13479.69043,13943.96973,13407.96973,13628.11035,13628.11035,130836100
3/14/2022,13827.21973,14082.05957,13815.79981,13929.11035,13929.11035,118949300
3/15/2022,13768.44043,13974.83984,13577.80957,13917.26953,13917.26953,101279000
3/16/2022,14245.76953,14553.09961,14183.25977,14440.74023,14440.74023,138610100
3/17/2022,14500.04981,14509.23047,14243.94043,14388.05957,14388.05957,96870400
3/18/2022,14374.41016,14413.08984,14109.79004,14413.08984,14413.08984,181197700
3/21/2022,14385.82031,14457.29981,14306.25977,14326.96973,14326.96973,69806300
3/22/2022,14365.66992,14508.00977,14343.33984,14473.2002,14473.2002,79554100
3/23/2022,14532.83984,14539.30957,14226.42969,14283.65039,14283.65039,76384100
3/24/2022,14305.79981,14375.82031,14187.82031,14273.79004,14273.79004,77315500
3/25/2022,14332.25977,14428.03027,14247.37988,14305.75977,14305.75977,73042400
3/28/2022,14376,14627.58008,14371.90039,14417.37012,14417.37012,70588000
3/29/2022,14592.74023,14925.25,14553.70996,14820.33008,14820.33008,99659400
3/30/2022,14712.32031,14744.71973,14555.87012,14606.04981,14606.04981,76506500
3/31/2022,14674.83008,14732,14404.03027,14414.75,14414.75,88194400
4/1/2022,14447.78027,14506.01953,14403.08984,14446.48047,14446.48047,72477600
4/4/2022,14503.95996,14535.07031,14334.09961,14518.16016,14518.16016,69362800
4/5/2022,14504.79981,14603.44043,14347.33008,14424.36035,14424.36035,79130600
4/6/2022,14402.16016,14437.91016,14027.17969,14151.69043,14151.69043,104304600
4/7/2022,14187.12988,14315.34961,14069.53027,14078.15039,14078.15039,84791200
4/8/2022,14275.87012,14321.82031,14178.28027,14283.66992,14283.66992,74244800
4/11/2022,14162.96973,14298.01953,14094.83008,14192.78027,14192.78027,69814800
4/12/2022,13956.55957,14180.08984,13887.11035,14124.9502,14124.9502,104676200
4/13/2022,14062.7002,14100.03027,13961.9502,14076.44043,14076.44043,80458200
4/14/2022,14098.48047,14198.78027,14038.29981,14163.84961,14163.84961,87530500
4/19/2022,14057.42969,14199.08984,13991.7002,14153.45996,14153.45996,70608100
4/20/2022,14154.48047,14362.03027,14149.67969,14362.03027,14362.03027,75486900
4/21/2022,14376.04981,14598.11035,14374.58984,14502.41016,14502.41016,78397500
4/22/2022,14320.50977,14372.46973,14142.08984,14142.08984,14142.08984,82415500
4/25/2022,13908.04981,14037.62988,13863.38965,13924.16992,13924.16992,85275400
4/26/2022,14087.08008,14112.83984,13749.67969,13756.40039,13756.40039,98346100
4/27/2022,13760.21973,13849.42969,13566.2002,13793.94043,13793.94043,134621900
4/28/2022,13907.05957,14074.70996,13822.16016,13979.83984,13979.83984,97665400
4/29/2022,14095.92969,14187.01953,14038.54981,14097.87988,14097.87988,102033100
5/2/2022,13996.82031,14036.11035,13778.12988,13939.07031,13939.07031,85974500
5/3/2022,13958.91992,14081.15039,13920.45996,14039.46973,14039.46973,86472700
5/4/2022,14020.90039,14073.20996,13970.62012,13970.82031,13970.82031,71631100
5/5/2022,14282.76953,14315.24023,13857.58008,13902.51953,13902.51953,86031700
5/6/2022,13832.65039,13851.4502,13592.15039,13674.29004,13674.29004,96547800
5/9/2022,13624.91992,13697.90039,13380.66992,13380.66992,13380.66992,82759800
5/10/2022,13550.01953,13719.9502,13514.49023,13534.74023,13534.74023,84927900
5/11/2022,13587.29004,13829.09961,13508.55957,13828.63965,13828.63965,107719800
5/12/2022,13512.12988,13808.08984,13479.36035,13739.63965,13739.63965,110587600
5/13/2022,13837.41992,14034.15039,13795.63965,14027.92969,14027.92969,90805300
5/16/2022,13986.16992,14043.09961,13864.9502,13964.37988,13964.37988,67914800
5/17/2022,14072.66992,14203.08984,14056.98047,14185.94043,14185.94043,71183700
5/18/2022,14197.17969,14226.46973,13999.54004,14007.75977,14007.75977,69356900
5/19/2022,13822.34961,13882.29981,13683.58984,13882.29981,13882.29981,82304500
5/20/2022,13968.25977,14161.32031,13944.16016,13981.91016,13981.91016,83084600
5/23/2022,14179.83984,14217.48047,14026.13965,14175.40039,14175.40039,60577400
5/24/2022,14043.21973,14105.05957,13917.08008,13919.75,13919.75,70956400
5/25/2022,14022.26953,14053.58984,13871.48047,14007.92969,14007.92969,64007200
5/26/2022,14025.44043,14253.61035,14025.44043,14231.29004,14231.29004,57436000
5/27/2022,14289.53027,14463.5,14246.83008,14462.19043,14462.19043,71341500
5/30/2022,14572.79981,14589.4502,14509.58008,14575.98047,14575.98047,54721200
5/31/2022,14513.33984,14547.08984,14359.38965,14388.34961,14388.34961,146716000
6/1/2022,14478.37012,14489,14329.50977,14340.46973,14340.46973,68008900
6/2/2022,14394.36035,14492.78027,14393.04004,14485.16992,14485.16992,50049600
6/3/2022,14585.17969,14589.91016,14443.11035,14460.08984,14460.08984,46395500
6/6/2022,14576.87012,14709.37988,14548.25977,14653.80957,14653.80957,38135700
6/7/2022,14569.29981,14590.69043,14458.33984,14556.62012,14556.62012,51840700
6/8/2022,14595.78027,14602.05957,14378.5,14445.99023,14445.99023,61851500
6/9/2022,14364.58984,14420.73047,14186.92969,14198.79981,14198.79981,64865200
6/10/2022,14110.03027,14121.07031,13749.76953,13761.83008,13761.83008,89335800
6/13/2022,13564.46973,13648.83984,13379.87012,13427.03027,13427.03027,91214200
6/14/2022,13557.44043,13569.92969,13294,13304.38965,13304.38965,78302700
6/15/2022,13480.5,13566.79981,13358.40039,13485.29004,13485.29004,80763200
6/16/2022,13440.42969,13443.32031,13007.91016,13038.49023,13038.49023,104048800
6/17/2022,13092.84961,13237.7002,13020.41992,13126.25977,13126.25977,190391800
6/20/2022,13207.79004,13265.59961,13106.37988,13265.59961,13265.59961,54602700
6/21/2022,13335.15039,13443.76953,13273.2002,13292.40039,13292.40039,64763900
6/22/2022,13062.25977,13206.11035,12965.69043,13144.28027,13144.28027,76135600
6/23/2022,13082.62012,13120.30957,12912.58984,12912.58984,12912.58984,99254200
6/24/2022,12949.87012,13160.70996,12904.86035,13118.12988,13118.12988,95705800
6/27/2022,13217.90039,13378.41992,13126.86035,13186.07031,13186.07031,69024800
6/28/2022,13264.62012,13358.62012,13221.04004,13231.82031,13231.82031,61092900
6/29/2022,13089.99023,13132.36035,12946.75977,13003.34961,13003.34961,70350700
6/30/2022,12795.21973,12811.42969,12618.67969,12783.76953,12783.76953,114222900
7/1/2022,12627.66016,12894.37988,12623.23047,12813.03027,12813.03027,80285900
7/4/2022,12904.08984,12919.7002,12741.62988,12773.37988,12773.37988,52500200
7/5/2022,12851.29004,12870.24023,12390.9502,12401.2002,12401.2002,90489700
7/6/2022,12587.54981,12668.67969,12509.21973,12594.51953,12594.51953,78681400
7/7/2022,12757.62988,12867.70996,12693.65039,12843.21973,12843.21973,79392500
7/8/2022,12814.09961,13019.12988,12766.79981,13015.23047,13015.23047,75193100
7/11/2022,12783.08984,12934.87012,12774.23047,12832.44043,12832.44043,55461200
7/12/2022,12751.29981,12905.48047,12655.05957,12905.48047,12905.48047,65198400
7/13/2022,12800.87012,12851.90039,12625.21973,12756.32031,12756.32031,63030200
7/14/2022,12759.29004,12788.00977,12434.29004,12519.66016,12519.66016,72613000
7/15/2022,12562.15039,12875.66992,12532.94043,12864.71973,12864.71973,77498400
7/18/2022,12935.04981,13062.23047,12913.69043,12959.80957,12959.80957,61274100
7/19/2022,12884.83008,13351.2002,12827.88965,13308.41016,13308.41016,73418300
7/20/2022,13356.66992,13399.40039,13129.12988,13281.98047,13281.98047,75183800
7/21/2022,13261.82031,13318.63965,13097.75,13246.63965,13246.63965,87886300
7/22/2022,13179.55957,13367.04004,13171.13965,13253.67969,13253.67969,76076400
7/25/2022,13183.24023,13337.05957,13151.86035,13210.32031,13210.32031,56561100
7/26/2022,13181.91992,13197.9502,13042.41016,13096.92969,13096.92969,58207700
7/27/2022,13158.63965,13204.58008,13089.95996,13166.37988,13166.37988,79894900
7/28/2022,13214.41016,13289.38965,13091.25977,13282.11035,13282.11035,74308800
7/29/2022,13353.28027,13515.03027,13340.58984,13484.04981,13484.04981,82631600
8/1/2022,13471.2002,13570.21973,13464.90039,13479.62988,13479.62988,57227900
8/2/2022,13419.19043,13484.54981,13335.38965,13449.2002,13449.2002,56681200
8/3/2022,13398.7002,13595.07031,13388.33984,13587.55957,13587.55957,63636000
8/4/2022,13629.7002,13792.87988,13628.57031,13662.67969,13662.67969,64719800
8/5/2022,13642.91016,13693.33984,13562.62012,13573.92969,13573.92969,62482000
8/8/2022,13703.37988,13745.58984,13604.54981,13687.69043,13687.69043,51639200
8/9/2022,13703.37988,13745.58984,13514.70996,13534.96973,13534.96973,51015000
8/10/2022,13482.62988,13715.55957,13455.7002,13700.92969,13700.92969,56490500
8/11/2022,13747.07031,13763.25977,13661.16992,13694.50977,13694.50977,54583800
8/12/2022,13709.83008,13813.04981,13705.01953,13795.84961,13795.84961,58498800
8/15/2022,13847.87988,13857.98047,13736,13816.61035,13816.61035,37843500
8/16/2022,13849.62012,13947.84961,13824.96973,13910.12012,13910.12012,50947100
8/17/2022,13928.12012,13930.57031,13610.44043,13626.70996,13626.70996,57254300
8/18/2022,13653.82031,13775.66016,13638.16016,13697.41016,13697.41016,47668000
8/19/2022,13591.24023,13660.33984,13525.69043,13544.51953,13544.51953,65997300
8/22/2022,13471.44043,13510.29004,13189.26953,13230.57031,13230.57031,68371700
8/23/2022,13163.51953,13298.25977,13156.44043,13194.23047,13194.23047,53963000
8/24/2022,13131.12012,13238.61035,13085.2002,13220.05957,13220.05957,46809500
8/25/2022,13328.49023,13364.54981,13210.99023,13271.95996,13271.95996,41621200
8/26/2022,13335.09961,13375.01953,12939.95996,12971.46973,12971.46973,67305400
8/29/2022,12838.41992,12942.45996,12758.44043,12892.99023,12892.99023,54303000
8/30/2022,12919.42969,13154.15039,12885.08008,12961.13965,12961.13965,62479300
8/31/2022,13018.48047,13020.54004,12814.80957,12834.95996,12834.95996,82999700
9/1/2022,12713.75,12743.04981,12603.58008,12630.23047,12630.23047,61602700
9/2/2022,12768.44043,13051.57031,12736.00977,13050.26953,13050.26953,67336800
9/5/2022,12827.58008,12827.58008,12617.40039,12760.78027,12760.78027,62869400
9/6/2022,12807.26953,12927.79004,12760.04004,12871.44043,12871.44043,53636500
9/7/2022,12770.71973,12953.99023,12736.08984,12915.96973,12915.96973,67128300
9/8/2022,12985.61035,13008.82031,12688.87012,12904.32031,12904.32031,71242600
9/9/2022,12926.15039,13121.12988,12925.57031,13088.20996,13088.20996,67719300
9/12/2022,13171.91992,13441.54004,13165.78027,13402.26953,13402.26953,67046400
9/13/2022,13450.38965,13564.83008,13183.19043,13188.9502,13188.9502,68434200
9/14/2022,13131.33984,13192.82031,12952.08984,13028,13028,62448700
9/15/2022,13040.36035,13111.37988,12927.2002,12956.66016,12956.66016,67761600
9/16/2022,12814.91992,12815.33008,12699.21973,12741.25977,12741.25977,148557300
9/19/2022,12685.29004,12866.7002,12606.63965,12803.24023,12803.24023,49575200
9/20/2022,12849.78027,12936.57031,12638.21973,12670.83008,12670.83008,62735600
9/21/2022,12555.30957,12771.78027,12520.80957,12767.15039,12767.15039,55268200
9/22/2022,12531.66016,12781.55957,12526.61035,12531.62988,12531.62988,66525600
9/23/2022,12506.63965,12521.25,12180.75977,12284.19043,12284.19043,86711600
9/26/2022,12231.83984,12368.49023,12184,12227.91992,12227.91992,67273900
9/27/2022,12332.84961,12414.08984,12139.67969,12139.67969,12139.67969,78962200
9/28/2022,12025.42969,12198.37012,11862.83984,12183.28027,12183.28027,96220900
9/29/2022,12143.20996,12147.30957,11866.98047,11975.54981,11975.54981,87998400
9/30/2022,12063.08984,12137.76953,11973.91016,12114.36035,12114.36035,89235000
10/3/2022,11951.83984,12227.87012,11893.94043,12209.48047,12209.48047,63674200
10/4/2022,12360.71973,12673.34961,12358.98047,12670.48047,12670.48047,80240300
10/5/2022,12611.07031,12661.87988,12455.36035,12517.17969,12517.17969,62392400
10/6/2022,12593.41016,12643.21973,12421.88965,12470.78027,12470.78027,53529600
10/7/2022,12414.78027,12497.51953,12272.58984,12273,12273,56973200
10/10/2022,12175.51953,12410.83008,12174.62988,12272.94043,12272.94043,68341800
10/11/2022,12168.66016,12258.15039,12097.67969,12220.25,12220.25,64611700
10/12/2022,12207.96973,12298.62012,12104.62012,12172.25977,12172.25977,67186400
10/13/2022,12114.23047,12379.24023,12000.42969,12355.58008,12355.58008,88446300
10/14/2022,12549.01953,12676.41992,12395.99023,12437.80957,12437.80957,82478300
10/17/2022,12467.54004,12716.80957,12398.04981,12649.03027,12649.03027,57195500
10/18/2022,12788.53027,12931.75977,12746.36035,12765.61035,12765.61035,65991900
10/19/2022,12817.62988,12819.11035,12705.25977,12741.41016,12741.41016,63632000
10/20/2022,12685.16016,12818.33984,12628.78027,12767.41016,12767.41016,52824400
10/21/2022,12641.12012,12775.51953,12548.15039,12730.90039,12730.90039,82221400
10/24/2022,12868.76953,13020.4502,12747.37988,12931.4502,12931.4502,62919300
10/25/2022,12965.19043,13053.24023,12789.25977,13052.95996,13052.95996,69239900
10/26/2022,13054.49023,13203.24023,13023.40039,13195.80957,13195.80957,65691700
10/27/2022,13152.99023,13259.49023,13062.04004,13211.23047,13211.23047,72246300
10/28/2022,13072.91992,13250.66016,13051.25,13243.33008,13243.33008,64191000
10/31/2022,13254.30957,13307.08984,13216.48047,13253.74023,13253.74023,59049500
11/1/2022,13344.84961,13444.07031,13287.07031,13338.74023,13338.74023,51443700
11/2/2022,13369.33008,13398.63965,13255.07031,13256.74023,13256.74023,54426400
11/3/2022,13130.96973,13194.32031,13022.63965,13130.19043,13130.19043,52294100
11/4/2022,13201.24023,13542.34961,13193.50977,13459.84961,13459.84961,76643400
11/7/2022,13398.79004,13611.29981,13391,13533.51953,13533.51953,56990600
